,new_dialogue_column
1918,581
1919,"00:29:22,324 --> 00:29:24,201"
1920,"Minnie, ya good kid, ya."
1921,582
1922,"00:29:24,243 --> 00:29:26,578"
1923,Ooh!
1924,"About that steak, huh?"
1925,583
1926,"00:29:26,620 --> 00:29:28,497"
1927,"Oh, my God!"
1928,And the cake.
1929,584
1930,"00:29:28,538 --> 00:29:29,957"
1931,How did you eat two pieces?
1932,585
1933,"00:29:29,998 --> 00:29:31,291"
1934,It was weird.
1935,586
1936,"00:29:31,333 --> 00:29:33,001"
1937,Out of politeness.
1938,That's how I ate two pieces.
1939,587
1940,"00:29:33,043 --> 00:29:34,086"
1941,Out of politeness.
1942,588
1943,"00:29:34,127 --> 00:29:35,963"
1944,"Ha, ha, hal"
1945,589
1946,"00:29:36,004 --> 00:29:37,881"
1947,Only three dinner plates that matched.
1948,590
1949,"00:29:37,923 --> 00:29:39,883"
1950,Shh!
1951,591
1952,"00:29:39,925 --> 00:29:42,970"
1953,"And all that beautiful,"
1954,beautiful silver.
1955,592
1956,"00:29:43,011 --> 00:29:44,012"
1957,We'll be nice.
1958,Maybe they'll will it to us.
1959,593
1960,"00:29:44,054 --> 00:29:45,180"
1961,Ohl
1962,594
1963,"00:29:45,222 --> 00:29:46,932"
1964,Yeah.
1965,595
1966,"00:29:46,974 --> 00:29:48,475"
1967,Guess what they have in their bathroom.
1968,596
1969,"00:29:48,517 --> 00:29:50,143"
1970,A bidet.
1971,597
1972,"00:29:50,185 --> 00:29:51,061"
1973,Jokes for the John.
1974,598
1975,"00:29:51,103 --> 00:29:52,604"
1976,No.
1977,599
1978,"00:29:52,646 --> 00:29:54,189"
1979,A book on a hook right
1980,next to the toilet.
1981,600
1982,"00:29:56,149 --> 00:29:57,859"
1983,Roman's stories are pretty
1984,"damned interesting, though."
1985,601
1986,"00:29:57,901 --> 00:29:58,986"
1987,Yeah?
1988,602
1989,"00:30:00,028 --> 00:30:02,656"
1990,Never even heard of Forbes-Robertson
1991,before.
1992,603
1993,"00:30:02,698 --> 00:30:05,284"
1994,I'm going to go over there again
1995,tomorrow night and hear some more.
1996,604
1997,"00:30:05,325 --> 00:30:07,244"
1998,You are?
1999,Yeah. He asked me.
2000,605
2001,"00:30:07,286 --> 00:30:09,371"
2002,Here. Do this damn thing
2003,"for me, will you?"
2004,606
2005,"00:30:09,413 --> 00:30:11,290"
2006,I thought we were going to do something
2007,with Joan and Dick Jellico.
2008,607
2009,"00:30:11,331 --> 00:30:13,542"
2010,Was that definite?
2011,"Well, it wasn't definite."
2012,608
2013,"00:30:13,542 --> 00:30:14,793"
2014,We'll see them next week.
2015,609
2016,"00:30:17,087 --> 00:30:19,214"
2017,You don't have to come along
2018,if you don't want to.
2019,610
2020,"00:30:19,256 --> 00:30:20,674"
2021,You can stay here.
2022,611
2023,"00:30:22,134 --> 00:30:23,927"
2024,"Yeah, I think I will stay here."
2025,612
2026,"00:30:24,970 --> 00:30:26,805"
2027,"He knew Henry Irving, too."
2028,613
2029,"00:30:26,847 --> 00:30:29,099"
2030,"I mean, really interesting, you know?"
2031,614
2032,"00:30:29,141 --> 00:30:31,059"
2033,Why did they take their pictures down?
2034,615
2035,"00:30:32,227 --> 00:30:33,603"
2036,What do you mean?
2037,616
2038,"00:30:33,645 --> 00:30:35,564"
2039,Their pictures.
2040,They took them down.
2041,617
2042,"00:30:35,605 --> 00:30:38,317"
2043,The hooks in the wall and clean spaces
2044,618
2045,"00:30:38,358 --> 00:30:40,277"
2046,and the one picture that
2047,is there doesn't fit.
2048,619
2049,"00:30:41,194 --> 00:30:42,154"
2050,I didn't notice that.
2051,620
2052,"00:31:20,275 --> 00:31:22,819"
2053,"Hi, dear. We're not bothering"
2054,"you, are we?"
2055,621
2056,"00:31:22,861 --> 00:31:24,446"
2057,This is my dear friend
2058,"Laura-Louise McBurney,"
2059,622
2060,"00:31:24,488 --> 00:31:25,781"
2061,lives up on 12.
2062,623
2063,"00:31:25,781 --> 00:31:28,075"
2064,"Laura-Louise, this is"
2065,"Guy's wife, Rosemary."
2066,624
2067,"00:31:28,116 --> 00:31:30,327"
2068,"Hello, Rosemary."
2069,Welcome to the Bram!
2070,625
2071,"00:31:30,369 --> 00:31:32,746"
2072,Laura-Louise just met Guy.
2073,"She wanted to meet you, too."
2074,626
2075,"00:31:32,788 --> 00:31:33,997"
2076,Could we come in?
2077,627
2078,"00:31:34,039 --> 00:31:36,083"
2079,"Uh, of course."
2080,Please do.
2081,628
2082,"00:31:36,124 --> 00:31:37,542"
2083,There you are.
2084,Go ahead.
2085,629
2086,"00:31:37,584 --> 00:31:38,627"
2087,"Oh, look what you got."
2088,630
2089,"00:31:38,627 --> 00:31:39,836"
2090,There's a light.
2091,631
2092,"00:31:40,629 --> 00:31:42,798"
2093,"Oh, gosh!"
2094,632
2095,"00:31:42,839 --> 00:31:44,716"
2096,Isn't that beautiful!
2097,633
2098,"00:31:44,758 --> 00:31:46,593"
2099,It came this morning.
2100,634
2101,"00:31:46,635 --> 00:31:48,303"
2102,"Are you all right, dear?"
2103,You look worn.
2104,635
2105,"00:31:48,345 --> 00:31:49,596"
2106,"Oh, no. I'm fine."
2107,636
2108,"00:31:49,638 --> 00:31:51,139"
2109,It's the first day of my period.
2110,637
2111,"00:31:51,139 --> 00:31:52,724"
2112,And you're up and around?
2113,638
2114,"00:31:52,766 --> 00:31:55,227"
2115,"On my first day, I experienced"
2116,"such pain,"
2117,639
2118,"00:31:55,268 --> 00:31:57,979"
2119,"I couldn't move, eat, or anything."
2120,640
2121,"00:31:58,021 --> 00:32:01,149"
2122,Dan used to give me gin through
2123,a straw to kill the pain.
2124,641
2125,"00:32:01,149 --> 00:32:03,944"
2126,Girls today take things much
2127,more in their stride.
2128,642
2129,"00:32:03,985 --> 00:32:05,529"
2130,"They're much healthier than we were,"
2131,643
2132,"00:32:05,570 --> 00:32:08,281"
2133,"Thanks to vitamins, better medical care."
2134,644
2135,"00:32:08,323 --> 00:32:10,492"
2136,What are those things over
2137,"there, seat covers?"
2138,645
2139,"00:32:10,534 --> 00:32:12,411"
2140,"Um, cushions for the window seats."
2141,646
2142,"00:32:12,452 --> 00:32:13,787"
2143,"Oh, yeah."
2144,647
2145,"00:32:18,792 --> 00:32:20,877"
2146,"Oh, before I forget."
2147,648
2148,"00:32:22,003 --> 00:32:24,339"
2149,This is for you from Roman and me.
2150,649
2151,"00:32:24,381 --> 00:32:26,341"
2152,For me?
2153,650
2154,"00:32:26,341 --> 00:32:28,635"
2155,It's just a little present
2156,is all. For moving in.
2157,651
2158,"00:32:28,677 --> 00:32:29,970"
2159,There's no reason--
2160,652
2161,"00:32:30,011 --> 00:32:31,847"
2162,It's real old.
2163,It's over 300 years.
2164,653
2165,"00:32:40,439 --> 00:32:41,940"
2166,It's lovely.
2167,654
2168,"00:32:41,982 --> 00:32:44,443"
2169,Yeah. The green inside
2170,is called tannis root.
2171,655
2172,"00:32:44,484 --> 00:32:45,819"
2173,That's for good luck.
2174,656
2175,"00:32:47,195 --> 00:32:49,364"
2176,"It's lovely, but I--"
2177,I can't accept it.
2178,657
2179,"00:32:49,364 --> 00:32:50,449"
2180,You already have.
2181,658
2182,"00:32:50,490 --> 00:32:51,533"
2183,Put it on.
2184,659
2185,"00:32:51,533 --> 00:32:52,826"
2186,Yeah.
2187,660
2188,"00:32:55,412 --> 00:32:58,290"
2189,"Ah, you'll get used to the"
2190,smell before you know it.
2191,661
2192,"00:32:58,331 --> 00:32:59,541"
2193,"Yeah, go on."
2194,662
2195,"00:33:01,877 --> 00:33:04,087"
2196,"Ohh, yes."
2197,663
2198,"00:33:06,298 --> 00:33:08,258"
2199,Were his stories as interesting
2200,as last night?
2201,664
2202,"00:33:08,300 --> 00:33:10,385"
2203,Yes. Did you have a good time?
2204,665
2205,"00:33:10,385 --> 00:33:11,636"
2206,All right.
2207,666
2208,"00:33:11,678 --> 00:33:12,888"
2209,I got a present.
2210,667
2211,"00:33:15,682 --> 00:33:16,808"
2212,It was Terry's.
2213,668
2214,"00:33:16,850 --> 00:33:18,059"
2215,No kidding?
2216,669
2217,"00:33:18,101 --> 00:33:19,227"
2218,"Kind of pretty, though."
2219,670
2220,"00:33:23,857 --> 00:33:24,900"
2221,Aren't you going to wear it?
2222,671
2223,"00:33:24,941 --> 00:33:26,318"
2224,Mm-mmm.
2225,It smells.
2226,672
2227,"00:33:27,235 --> 00:33:28,945"
2228,There's stuff in it called tannis root
2229,673
2230,"00:33:28,987 --> 00:33:30,822"
2231,from her greenhouse.
2232,674
2233,"00:33:30,864 --> 00:33:32,407"
2234,"Not too bad, though."
2235,675
2236,"00:33:32,449 --> 00:33:33,617"
2237,"Ha, ha, ha."
2238,676
2239,"00:33:42,042 --> 00:33:43,502"
2240,"Tannis, anyone?"
2241,677
2242,"00:33:43,543 --> 00:33:45,003"
2243,"Well, if you took it,"
2244,678
2245,"00:33:45,045 --> 00:33:46,213"
2246,you ought to wear it.
2247,679
2248,"00:34:04,773 --> 00:34:05,815"
2249,Hello.
2250,680
2251,"00:34:05,857 --> 00:34:07,234"
2252,Yes.
2253,681
2254,"00:34:07,275 --> 00:34:08,151"
2255,This is he.
2256,682
2257,"00:34:14,950 --> 00:34:16,952"
2258,"Oh, God, no."
2259,683
2260,"00:34:19,704 --> 00:34:20,539"
2261,"Oh, the poor guy."
2262,684
2263,"00:34:22,791 --> 00:34:24,251"
2264,"And, uh..."
2265,685
2266,"00:34:24,292 --> 00:34:26,711"
2267,they don't have any idea
2268,what's causing it?
2269,686
2270,"00:34:26,753 --> 00:34:28,296"
2271,"Oh, my God."
2272,That's awful.
2273,687
2274,"00:34:28,338 --> 00:34:29,381"
2275,That's just awful.
2276,688
2277,"00:34:31,675 --> 00:34:32,926"
2278,"Yes, I would."
2279,689
2280,"00:34:33,843 --> 00:34:35,136"
2281,"I mean, yes, I am."
2282,690
2283,"00:34:37,806 --> 00:34:39,182"
2284,"I hate to get it that way, but--"
2285,691
2286,"00:34:42,143 --> 00:34:43,728"
2287,"Well, you'd have to speak to my agent"
2288,692
2289,"00:34:43,770 --> 00:34:44,646"
2290,about that end of it.
2291,693
2292,"00:34:47,274 --> 00:34:49,025"
2293,Alan Stone.
2294,694
2295,"00:34:49,067 --> 00:34:50,652"
2296,I'm sure there won't be
2297,"any problem, Mr. Weiss,"
2298,695
2299,"00:34:50,652 --> 00:34:51,987"
2300,not as far as we're concerned.
2301,696
2302,"00:34:54,072 --> 00:34:55,323"
2303,"Thank you, Mr. Weiss."
2304,697
2305,"00:35:00,203 --> 00:35:01,329"
2306,Guy?
2307,698
2308,"00:35:02,872 --> 00:35:03,999"
2309,What is it?
2310,699
2311,"00:35:09,170 --> 00:35:10,672"
2312,Donald Baumgart--
2313,He's gone blind.
2314,700
2315,"00:35:12,257 --> 00:35:14,009"
2316,"He woke up yesterday, and he can't see."
2317,701
2318,"00:35:14,926 --> 00:35:16,553"
2319,"Oh, no."
2320,702
2321,"00:35:16,595 --> 00:35:17,554"
2322,"Oh, I've got the part."
2323,703
2324,"00:35:19,431 --> 00:35:20,640"
2325,It's a hell of a way to get it.
2326,704
2327,"00:35:27,480 --> 00:35:28,690"
2328,"Listen, uh,"
2329,705
2330,"00:35:28,732 --> 00:35:30,025"
2331,I have to get out and walk around.
2332,706
2333,"00:35:30,025 --> 00:35:31,443"
2334,I understand.
2335,Go ahead.
2336,707
2337,"00:35:43,079 --> 00:35:46,124"
2338,Baumgart--
2339,Donald Baumgart.
2340,708
2341,"00:35:47,792 --> 00:35:49,294"
2342,It's a fascinating part.
2343,709
2344,"00:35:49,336 --> 00:35:51,212"
2345,He'll really be noticed this time.
2346,710
2347,"00:35:51,254 --> 00:35:52,881"
2348,He also has an offer for a lead
2349,711
2350,"00:35:52,922 --> 00:35:55,258"
2351,"in a television series, Miami"
2352,Beach.
2353,712
2354,"00:35:55,300 --> 00:35:57,385"
2355,He's suddenly very hot.
2356,713
2357,"00:35:57,385 --> 00:36:00,930"
2358,Mm-hmm. I understand why
2359,you're so overjoyed.
2360,714
2361,"00:36:00,972 --> 00:36:04,517"
2362,"Well, it's a difficult"
2363,period in his life.
2364,715
2365,"00:36:04,559 --> 00:36:05,477"
2366,A challenge.
2367,716
2368,"00:36:06,645 --> 00:36:07,979"
2369,I see.
2370,717
2371,"00:36:08,021 --> 00:36:09,230"
2372,You know how actors are.
2373,718
2374,"00:36:09,230 --> 00:36:11,399"
2375,They're all a bit self-centered.
2376,719
2377,"00:36:11,399 --> 00:36:13,068"
2378,I'll bet even Laurence Olivier
2379,720
2380,"00:36:13,109 --> 00:36:14,694"
2381,is vain and self-centered.
2382,721
2383,"00:36:16,905 --> 00:36:18,740"
2384,It's a difficult part.
2385,722
2386,"00:36:18,740 --> 00:36:20,200"
2387,"He's got to work with crutches,"
2388,723
2389,"00:36:20,241 --> 00:36:23,078"
2390,"and, naturally, he's preoccupied."
2391,724
2392,"00:36:23,912 --> 00:36:25,080"
2393,And he--
2394,725
2395,"00:36:25,747 --> 00:36:27,290"
2396,"Well, preoccupied."
2397,726
2398,"00:36:29,501 --> 00:36:32,587"
2399,I see you had another suicide
2400,up there at happy house.
2401,727
2402,"00:36:32,587 --> 00:36:34,381"
2403,"Oh, didn't I tell you?"
2404,728
2405,"00:36:34,422 --> 00:36:35,423"
2406,"No, you didn't."
2407,729
2408,"00:36:35,465 --> 00:36:37,509"
2409,"It was that girl I told you about,"
2410,730
2411,"00:36:37,550 --> 00:36:40,637"
2412,the drug-addict who was rehabilitated
2413,"by this old couple, the Castevets."
2414,731
2415,"00:36:40,679 --> 00:36:42,263"
2416,I'm sure I told you that.
2417,732
2418,"00:36:42,263 --> 00:36:45,183"
2419,They didn't rehabilitate her
2420,"very successfully, it seems."
2421,733
2422,"00:37:07,122 --> 00:37:08,331"
2423,I've been a creep.
2424,734
2425,"00:37:09,791 --> 00:37:11,626"
2426,It's from worrying if Baumgart
2427,"would regain his sight,"
2428,735
2429,"00:37:11,626 --> 00:37:12,752"
2430,rat that I am.
2431,736
2432,"00:37:12,794 --> 00:37:14,003"
2433,"Oh, it's natural."
2434,737
2435,"00:37:14,045 --> 00:37:15,630"
2436,You're bound to feel two ways about it.
2437,738
2438,"00:37:15,672 --> 00:37:17,882"
2439,Even if I'm Mr. Yamaha
2440,"for the rest of my days,"
2441,739
2442,"00:37:17,924 --> 00:37:19,467"
2443,I'm going to stop giving you
2444,the short end of the stick.
2445,740
2446,"00:37:19,509 --> 00:37:20,552"
2447,You haven't been.
2448,741
2449,"00:37:20,593 --> 00:37:22,053"
2450,"Yes, I have."
2451,742
2452,"00:37:22,095 --> 00:37:24,305"
2453,I've been tearing my hair
2454,out over my career.
2455,743
2456,"00:37:24,347 --> 00:37:27,142"
2457,Let's have a baby.
2458,All right?
2459,744
2460,"00:37:27,142 --> 00:37:29,310"
2461,"Let's have three babies,"
2462,"one at a time, all right?"
2463,745
2464,"00:37:30,103 --> 00:37:31,479"
2465,A baby. You know.
2466,746
2467,"00:37:31,479 --> 00:37:33,565"
2468,"Mama, Dada, poo-poo."
2469,You know?
2470,747
2471,"00:37:33,606 --> 00:37:34,774"
2472,You mean it?
2473,748
2474,"00:37:34,816 --> 00:37:35,942"
2475,"Sure, I mean it."
2476,749
2477,"00:37:35,984 --> 00:37:37,902"
2478,"I mean, I even figured out"
2479,"the right time to start,"
2480,750
2481,"00:37:37,944 --> 00:37:39,154"
2482,look.
2483,751
2484,"00:37:41,030 --> 00:37:42,490"
2485,"You mean it, really?"
2486,752
2487,"00:37:43,450 --> 00:37:44,701"
2488,"No, I'm kidding."
2489,"Sure, I mean it."
2490,753
2491,"00:37:46,536 --> 00:37:48,955"
2492,"Oh, Ro, honey, for God's"
2493,"sake, don't cry."
2494,754
2495,"00:37:48,997 --> 00:37:50,415"
2496,I won't. I won't.
2497,755
2498,"00:37:50,457 --> 00:37:51,416"
2499,"Ha, ha, ha."
2500,756
2501,"00:37:56,171 --> 00:37:57,464"
2502,Here goes nothing.
2503,757
2504,"00:38:09,184 --> 00:38:10,894"
2505,The paint!
2506,758
2507,"00:38:10,935 --> 00:38:12,520"
2508,The paint!
2509,759
2510,"00:38:12,562 --> 00:38:13,563"
2511,Good grief.
2512,760
2513,"00:38:23,406 --> 00:38:25,575"
2514,"Nobody, but nobody has a fire tonight."
2515,761
2516,"00:38:31,790 --> 00:38:33,958"
2517,Isn't it gorgeous?
2518,762
2519,"00:38:34,000 --> 00:38:35,752"
2520,I hope we have the coldest winter ever.
2521,763
2522,"00:38:52,227 --> 00:38:53,394"
2523,"Oh, shit!"
2524,764
2525,"00:39:00,735 --> 00:39:02,403"
2526,"Hi, Guy!"
2527,765
2528,"00:39:02,403 --> 00:39:03,196"
2529,How are ya?
2530,766
2531,"00:39:03,238 --> 00:39:05,031"
2532,"No, don't let her in."
2533,767
2534,"00:39:05,073 --> 00:39:06,783"
2535,Not tonight.
2536,768
2537,"00:39:06,825 --> 00:39:07,784"
2538,"Oh, that's very kind of you."
2539,769
2540,"00:39:12,580 --> 00:39:13,873"
2541,"Oh, are you sure"
2542,770
2543,"00:39:13,873 --> 00:39:14,499"
2544,you don't want to come in?
2545,771
2546,"00:39:14,541 --> 00:39:16,501"
2547,No! I don't want to bother you.
2548,772
2549,"00:39:19,587 --> 00:39:20,630"
2550,Good.
2551,773
2552,"00:39:22,757 --> 00:39:24,384"
2553,Good.
2554,774
2555,"00:39:24,425 --> 00:39:26,594"
2556,Who says there's nothing to E.S.P.?
2557,775
2558,"00:39:26,636 --> 00:39:29,430"
2559,Madame and monsieur shall have
2560,ze dessert after all!
2561,776
2562,"00:39:29,430 --> 00:39:30,849"
2563,Mousse au chocolat.
2564,777
2565,"00:39:30,890 --> 00:39:33,309"
2566,Or as Minnie calls it--
2567,chocolate mouse.
2568,778
2569,"00:39:34,686 --> 00:39:36,938"
2570,I was afraid she'd stay all evening.
2571,779
2572,"00:39:36,938 --> 00:39:39,065"
2573,She just wanted us to try it.
2574,780
2575,"00:39:39,107 --> 00:39:41,568"
2576,Seein' it's one of her specialities.
2577,781
2578,"00:39:41,609 --> 00:39:43,152"
2579,"It was sweet of her, really."
2580,782
2581,"00:39:43,194 --> 00:39:44,654"
2582,We shouldn't make fun of her.
2583,783
2584,"00:39:44,696 --> 00:39:45,655"
2585,"Yeah, you're right, you're"
2586,"right, you're right."
2587,784
2588,"00:39:58,710 --> 00:40:00,545"
2589,Mmm! It's good.
2590,785
2591,"00:40:16,269 --> 00:40:17,645"
2592,Has an undertaste.
2593,786
2594,"00:40:19,439 --> 00:40:20,982"
2595,A chalky undertaste.
2596,787
2597,"00:40:23,318 --> 00:40:24,569"
2598,I don't get it.
2599,788
2600,"00:40:26,321 --> 00:40:27,405"
2601,"That's silly, honey."
2602,789
2603,"00:40:27,447 --> 00:40:29,073"
2604,There is no undertaste.
2605,790
2606,"00:40:29,115 --> 00:40:29,991"
2607,There is.
2608,791
2609,"00:40:31,743 --> 00:40:34,162"
2610,Come on. The old bat slaved all day.
2611,Now eat it.
2612,792
2613,"00:40:34,162 --> 00:40:35,246"
2614,I don't like it.
2615,793
2616,"00:40:35,288 --> 00:40:36,581"
2617,It's delicious.
2618,794
2619,"00:40:36,623 --> 00:40:38,750"
2620,Here.
2621,You can have mine.
2622,795
2623,"00:40:38,791 --> 00:40:40,501"
2624,All right. Don't eat it.
2625,There's always something wrong.
2626,796
2627,"00:40:41,920 --> 00:40:44,297"
2628,"Oh, if it's going to turn"
2629,into a big thing--
2630,797
2631,"00:40:44,339 --> 00:40:46,257"
2632,"Look, if you really can't stand"
2633,"it, just don't eat it."
2634,798
2635,"00:40:46,299 --> 00:40:49,719"
2636,Mmm! It's delicious!
2637,No undertaste at all.
2638,799
2639,"00:40:52,221 --> 00:40:53,932"
2640,"Would you turn the record over, please?"
2641,800
2642,"00:41:08,780 --> 00:41:10,907"
2643,"There, Daddy, do I get a gold star?"
2644,801
2645,"00:41:10,949 --> 00:41:11,908"
2646,You get two of them.
2647,802
2648,"00:41:12,992 --> 00:41:14,118"
2649,I'm sorry if I was stuffy.
2650,803
2651,"00:41:14,160 --> 00:41:16,329"
2652,You were.
2653,804
2654,"00:41:16,371 --> 00:41:17,580"
2655,...Is making a full circle
2656,of the ball park...
2657,805
2658,"00:41:17,622 --> 00:41:20,041"
2659,It's the pope at Yankee Stadium!
2660,806
2661,"00:41:20,041 --> 00:41:21,584"
2662,...to his specially built
2663,canopy at second base.
2664,807
2665,"00:41:21,626 --> 00:41:22,919"
2666,"Christ, what a mob!"
2667,808
2668,"00:41:22,961 --> 00:41:24,712"
2669,Listen to that crowd roar.
2670,809
2671,"00:41:24,712 --> 00:41:26,297"
2672,"Everywhere the pope has been today,"
2673,810
2674,"00:41:26,339 --> 00:41:28,633"
2675,he's received this type of reception.
2676,811
2677,"00:41:28,675 --> 00:41:30,718"
2678,"As one man put it this afternoon,"
2679,812
2680,"00:41:30,718 --> 00:41:32,553"
2681,"Perhaps we are being undignified,

813
00:41:12,595 --> 00:41:14,597
but this is a special day."
2682,814
2683,"00:41:34,639 --> 00:41:36,391"
2684,And a special day it has been.
2685,815
2686,"00:41:36,432 --> 00:41:39,143"
2687,That's a great spot for
2688,my Yamaha commercial.
2689,816
2690,"00:41:39,185 --> 00:41:40,103"
2691,"Ha, ha, hal"
2692,817
2693,"00:41:41,813 --> 00:41:44,732"
2694,I'd like to give you a brief summary
2695,of today's historic happenings.
2696,818
2697,"00:41:44,774 --> 00:41:47,694"
2698,Pope Paul VI arrived at 9:27 A.M...
2699,819
2700,"00:41:49,946 --> 00:41:50,905"
2701,What is it?
2702,820
2703,"00:41:52,615 --> 00:41:53,700"
2704,Dizzy.
2705,821
2706,"00:41:58,746 --> 00:41:59,747"
2707,Hey.
2708,822
2709,"00:42:02,709 --> 00:42:03,793"
2710,No wonder.
2711,823
2712,"00:42:04,293 --> 00:42:05,545"
2713,All that booze.
2714,824
2715,"00:42:06,045 --> 00:42:07,505"
2716,"Ha, ha."
2717,825
2718,"00:42:07,547 --> 00:42:09,424"
2719,You didn't eat anything all
2720,"day before dinner, huh?"
2721,826
2722,"00:42:15,304 --> 00:42:16,431"
2723,Hey.
2724,827
2725,"00:42:17,765 --> 00:42:18,891"
2726,Hey.
2727,828
2728,"00:42:41,831 --> 00:42:43,207"
2729,Nice.
2730,829
2731,"00:42:43,249 --> 00:42:44,959"
2732,Sleep is what you need.
2733,830
2734,"00:42:45,001 --> 00:42:45,960"
2735,A good night's sleep.
2736,831
2737,"00:42:47,462 --> 00:42:49,297"
2738,We have to make a baby.
2739,832
2740,"00:42:49,338 --> 00:42:51,883"
2741,"Oh, we'll--"
2742,we'll do it.
2743,833
2744,"00:42:53,342 --> 00:42:55,011"
2745,Tomorrow.
2746,There's plenty of time.
2747,834
2748,"00:42:56,262 --> 00:42:57,472"
2749,Just a nap.
2750,835
2751,"00:43:36,177 --> 00:43:37,512"
2752,Why are you taking them off?
2753,836
2754,"00:43:38,387 --> 00:43:39,680"
2755,To make you more comfortable.
2756,837
2757,"00:43:40,640 --> 00:43:41,891"
2758,I am more comfortable.
2759,838
2760,"00:43:42,892 --> 00:43:44,060"
2761,"Sleep, Ro."
2762,839
2763,"00:44:24,767 --> 00:44:26,227"
2764,Isn't Hutch coming with us?
2765,840
2766,"00:44:27,645 --> 00:44:29,480"
2767,"Catholics only,"
2768,841
2769,"00:44:29,522 --> 00:44:32,650"
2770,I wish we weren't bound
2771,"by these prejudices,"
2772,842
2773,"00:44:32,692 --> 00:44:34,235"
2774,"but, unfortunately--"
2775,843
2776,"00:45:19,989 --> 00:45:21,449"
2777,"Easy, easy."
2778,844
2779,"00:45:21,490 --> 00:45:23,075"
2780,You got her too high.
2781,845
2782,"00:45:23,117 --> 00:45:25,786"
2783,Typhoon!
2784,Typhoon!
2785,846
2786,"00:45:25,828 --> 00:45:28,539"
2787,"It killed 55 people in London,"
2788,847
2789,"00:45:28,581 --> 00:45:30,124"
2790,and it's heading this way!
2791,848
2792,"00:45:37,298 --> 00:45:38,925"
2793,"You better go down below, miss."
2794,849
2795,"00:46:43,030 --> 00:46:44,282"
2796,She's awake.
2797,She sees.
2798,850
2799,"00:46:44,323 --> 00:46:45,741"
2800,She don't see.
2801,851
2802,"00:46:45,783 --> 00:46:46,909"
2803,"As long as she ate the mouse,"
2804,she can't see nor hear.
2805,852
2806,"00:46:46,951 --> 00:46:48,202"
2807,She's like dead.
2808,Now sing.
2809,853
2810,"00:46:59,880 --> 00:47:00,881"
2811,I'm sorry to hear
2812,854
2813,"00:47:00,881 --> 00:47:01,382"
2814,you aren't feeling well.
2815,855
2816,"00:47:02,883 --> 00:47:04,385"
2817,It's only the mouse bite.
2818,856
2819,"00:47:05,594 --> 00:47:07,596"
2820,You'd better have your legs tied down
2821,857
2822,"00:47:07,638 --> 00:47:09,223"
2823,in case of convulsions.
2824,858
2825,"00:47:10,516 --> 00:47:11,934"
2826,"Yes, I suppose so."
2827,859
2828,"00:47:13,728 --> 00:47:15,771"
2829,There's always a chance it was rabid.
2830,860
2831,"00:47:15,813 --> 00:47:17,398"
2832,"If the music bothers you,"
2833,861
2834,"00:47:17,440 --> 00:47:20,276"
2835,"let me know, and I'll have"
2836,it stopped.
2837,862
2838,"00:47:20,318 --> 00:47:22,069"
2839,"Oh, no, no, no."
2840,863
2841,"00:47:22,069 --> 00:47:24,739"
2842,Please don't change the
2843,program on my account.
2844,864
2845,"00:47:25,406 --> 00:47:26,365"
2846,Try to sleep.
2847,865
2848,"00:47:27,408 --> 00:47:29,285"
2849,We'll be waiting up on deck.
2850,866
2851,"00:48:07,948 --> 00:48:10,159"
2852,This is no dream!
2853,This is really happening!
2854,867
2855,"00:48:20,086 --> 00:48:22,838"
2856,They tell me you have
2857,been bitten by a mouse.
2858,868
2859,"00:48:22,880 --> 00:48:25,925"
2860,Yes. That's why I couldn't
2861,come to see you.
2862,869
2863,"00:48:25,966 --> 00:48:27,927"
2864,That's all right.
2865,870
2866,"00:48:27,968 --> 00:48:29,345"
2867,We wouldn't want you to
2868,jeopardize your health.
2869,871
2870,"00:48:32,264 --> 00:48:34,183"
2871,"Am I forgiven, Father?"
2872,872
2873,"00:48:34,225 --> 00:48:35,476"
2874,"Oh, absolutely."
2875,873
2876,"00:48:49,532 --> 00:48:51,200"
2877,"Hey, it's after 9:00."
2878,874
2879,"00:48:53,452 --> 00:48:54,495"
2880,Uhm.
2881,875
2882,"00:48:56,914 --> 00:48:58,249"
2883,Five minutes.
2884,876
2885,"00:48:58,290 --> 00:49:00,209"
2886,I have to be at Alan's at 10:00.
2887,877
2888,"00:49:01,752 --> 00:49:03,337"
2889,Eat out.
2890,878
2891,"00:49:03,379 --> 00:49:04,505"
2892,Like hell I will.
2893,879
2894,"00:49:15,433 --> 00:49:16,934"
2895,What time is it?
2896,880
2897,"00:49:16,976 --> 00:49:18,519"
2898,It's 10 after 9:00.
2899,881
2900,"00:49:20,813 --> 00:49:22,481"
2901,What time did I go to sleep?
2902,882
2903,"00:49:22,523 --> 00:49:23,899"
2904,You didn't go to sleep.
2905,883
2906,"00:49:24,567 --> 00:49:26,068"
2907,You passed out.
2908,884
2909,"00:49:26,110 --> 00:49:28,863"
2910,"From now on you get cocktails or wine,"
2911,885
2912,"00:49:28,863 --> 00:49:30,364"
2913,not cocktails and
2914,"wine, hmm?"
2915,886
2916,"00:49:31,490 --> 00:49:33,075"
2917,The dreams I had.
2918,887
2919,"00:49:37,705 --> 00:49:38,998"
2920,Don't yell.
2921,888
2922,"00:49:39,039 --> 00:49:40,249"
2923,I already filed them down.
2924,889
2925,"00:49:42,960 --> 00:49:45,045"
2926,I didn't want to miss baby night.
2927,890
2928,"00:49:45,045 --> 00:49:46,005"
